20160310,2
20160309,2
两会,2
20160308,2
20160307,2
20160304,2
对冲,2
股市,2
20160225,2
20160224,2
20160223,2
20160222,2
20180418,1
20180417,1
政治危机,1
20180416,1
20180413,1
传闻,1
20180412,1
叙利亚,1
利亚,1
更多,1
2018410,1
20180409,1
2018404,1
战将,1
不会,1
损,1
及,1
2018403,1
入市,1
库,1
20180402,1
峰回,1
峰回路转,1
回路,1
回路转,1
20180330,1
20180329,1
狼烟,1
再起,1
国四,1
四季,1
四季度,1
20180328,1
20180327,1
低,1
20180326,1
剑拔弩张,1
20180323,1
20180322,1
今年,1
三次,1
20180321,1
保护,1
保护主义,1
主义,1
双重,1
20180320,1
20180319,1
20180316,1
20180315,1
大中,1
战力,1
20180314,1
国务卿,1
蒂勒,1
森,1
解职,1
温和,1
20180313,1
复工,1
20180312,1
悍然,1
发动,1
薪资,1
20180309,1
正式,1
措辞,1
20180308,1
科恩,1
辞职,1
劳动,1
劳动力,1
动力,1
持续增长,1
20180307,1
20180306,1
20180305,1
会首,1
秀,1
20180302,1
20180301,1
20180228,1
20180227,1
1,1
20180226,1
上蹿下跳,1
横,1
20180223,1
20180222,1
春节,1
20180214,1
20180213,1
白宫,1
布特,1
20180212,1
五大,1
成,1
20180209,1
美英,1
英货,1
20180208,1
悉,1
20180207,1
澳,1
强国,1
萎靡,1
20180206,1
就任,1
服务,1
服务业,1
20180205,1
推,1
基建投资,1
20180202,1
节前,1
20180201,1
透露,1
20180131,1
财长,1
支持,1
20180130,1
20180129,1
20180126,1
挺,1
20180125,1
低位,1
20180124,1
20180123,1
20180122,1
20180119,1
大限,1
20180118,1
副行长,1
行长,1
否认,1
20180117,1
触底,1
经理,1
头寸,1
20180116,1
强震,1
20180115,1
20180112,1
考虑,1
前瞻,1
20180111,1
世行,1
行经,1
展望,1
20180110,1
职位,1
空缺,1
数,1
小于,1
20180109,1
化铅,1
20180108,1
助力,1
20180105,1
20180104,1
遭遇,1
严寒,1
电池,1
20180103,1
两,1
20171222,1
日本,1
日本央行,1
量化,1
三季,1
三季度,1
20171221,1
参众两院,1
两院,1
改投,1
投票,1
中央,1
工作,1
议定,1
定调,1
2,1
20171220,1
20171219,1
美国会,1
钢材,1
出口税,1
20171218,1
嘉,1
能,1
可,1
复,1
产,1
蓄势,1
20171215,1
公开,1
公开市场,1
开市,1
20171214,1
25,1
基点,1
WBMS,1
利多,1
收,1
20171213,1
产销,1
销回,1
20171212,1
20171211,1
球风,1
20171201,1
下行,1
20171130,1
20171129,1
门风,1
20171128,1
高风险,1
融资,1
打击,1
打击力,1
20171127,1
20171122,1
美参院,1
参院,1
全面,1
税收,1
20171121,1
德国,1
德国政府,1
组阁,1
失败,1
告发,1
20171120,1
20171117,1
众院,1
批准,1
20171116,1
总体,1
体表,1
表现,1
良好,1
冬季,1
令,1
20171115,1
大跌,1
20171114,1
国货,1
历史,1
英国首相,1
首相,1
相面,1
下台,1
20171113,1
20171110,1
期市,1
20171109,1
延迟,1
双双,1
双回,1
20171108,1
激发,1
20171107,1
电动,1
电动车,1
动车,1
引燃,1
20171106,1
20171103,1
十年,1
年来,1
首次,1
出炉,1
20171102,1
提名,1
名下,1
下任,1
20171101,1
一新,1
新能源,1
能源,1
20171031,1
召开,1
开在,1
际,1
20171030,1
加泰罗,1
加泰罗尼亚,1
泰罗,1
罗尼亚,1
尼亚,1
宣布,1
宣布独立,1
独立,1
20171027,1
缩减,1
规模,1
美众议院,1
预算,1
解决,1
解决方案,1
20171026,1
加美,1
价低,1
20171024,1
20171023,1
白热,1
白热化,1
热化,1
20171020,1
陷入,1
20171017,1
景点,1
点燃,1
20171016,1
强弱,1
有别,1
20171013,1
保持,1
20171012,1
升水,1
水下,1
20171011,1
20171010,1
20171009,1
12,1
国庆,1
拉,1
20170928,1
治污,1
行动,1
布金,1
重申,1
20170922,1
精炼,1
费,1
20170921,1
河南,1
限,1
排联,1
pd,1
20170920,1
20170919,1
落市,1
20170918,1
一朝,1
再次,1
20170915,1
20170914,1
20170913,1
20170911,1
核试,1
核试验,1
试验,1
费舍,1
费舍尔,1
舍尔,1
离职,1
债务,1
上限,1
20170908,1
20170907,1
20170906,1
20170904,1
稳中有,1
稳中有升,1
降低,1
跌幅,1
拟,1
原矿,1
缺失,1
请,1
20170828,1
不断,1
国务院,1
常务,1
常务会议,1
提去,1
会前,1
会,1
开幕,1
导致,1
投机性,1
买盘,1
盘回,1
客,1
锁定,1
利润,1
去年,1
去年同期,1
同期,1
抽,1
押注,1
且,1
应持,1
20170821,1
风暴,1
接棒,1
恐,1
增加值,1
加值,1
20170814,1
加剧,1
怼,1
端,1
红利,1
应受,1
受限,1
20170807,1
内部,1
基准,1
基准利率,1
宏桥,1
关闭,1
落后,1
万吨,1
铝带,1
澳洲,1
仍,1
维,1
矿产,1
20170731,1
频出,1
氛围,1
浓厚,1
云南,1
个旧,1
关停,1
冶炼,1
冶炼厂,1
触及,1
六个,1
六个月,1
担忧,1
废铜,1
9,1
工,1
部,1
疯,1
延长,1
20170724,1
喜忧参半,1
参半,1
倒逼,1
日均,1
有所增加,1
稳步增长,1
受挫,1
发生地,1
生地,1
地震,1
20170717,1
传言,1
言中,1
期,1
中性,1
存下,1
看好,1
项目,1
违规,1
迟滞,1
20170710,1
各,1
取消,1
坚持,1
一中,1
20170703,1
态度,1
解读,1
狂涨,1
撤退,1
矿场,1
201706026,1
现,1
大多,1
20170623,1
20170622,1
凸显,1
难料,1
201706019,1
20170616,1
英美,1
20170615,1
201706012,1
三中,1
暴,1
喜人,1
北部,1
强降雨,1
降雨,1
阻碍,1
紧张局势,1
7,1
断交,1
卡塔,1
卡塔尔,1
塔尔,1
20170605,1
20170602,1
11,1
20170601,1
20170529,1
大经,1
经济体,1
错综,1
错综复杂,1
复杂,1
20170526,1
20170525,1
穆迪,1
评级,1
20170524,1
海关,1
20170523,1
整顿,1
钢铁,1
钢铁行业,1
波及,1
20170522,1
泄密,1
20170519,1
通,1
弱化,1
金融监管,1
一带,1
一路,1
信心,1
20170515,1
未出,1
放,1
趋,1
相对,1
20170508,1
声明,1
美政府,1
20170501,1
陷,1
政治局,1
六大,1
20170427,1
依存,1
退税,1
意愿,1
首轮,1
选举,1
20170424,1
黯淡,1
亚洲,1
分支,1
铁矿,1
铁矿石,1
矿石,1
并未,1
减退,1
趋缓,1
新疆,1
昌吉,1
20170417,1
频发,1
压强,1
川,1
反水,1
承诺,1
南方,1
铜业,1
韦,1
凡,1
塔,1
精,1
空袭,1
后续,1
20170407,1
20170406,1
20170405,1
二度,1
医保,1
案,1
冲刺,1
泼冷水,1
冷水,1
加工,1
加工费,1
乌云,1
消,1
撤,1
20170327,1
一波三折,1
三折,1
伦敦,1
拓,1
无限,1
无限期,1
限期,1
暂停,1
铜带,1
带领,1
中断,1
问题,1
缓和,1
大楼,1
调控,1
20170320,1
落下,1
帷幕,1
BOE,1
但,1
加速,1
收紧,1
大部分,1
部分,1
如,1
干扰,1
犹存,1
抵消,1
治乱,1
乱局,1
20170313,1
宏观经济,1
均,1
发生变化,1
生变,1
化铜,1
ECB,1
同,1
应有,1
有望,1
存,1
20160624,1
翘首,1
翘首以待,1
以待,1
缓步,1
20160623,1
留,1
半年,1
半年度,1
年度,1
20160622,1
20160621,1
20160620,1
20160608,1
20160606,1
令人,1
失望,1
急速,1
速回,1
20160603,1
OPEC,1
快速,1
拉升,1
褐,1
皮书,1
20160530,1
发表,1
20160527,1
来,1
袭,1
高官,1
20160526,1
再现,1
新房,1
销售,1
20160525,1
空头,1
补助,1
升限,1
20160524,1
20160523,1
黑金,1
黑金属,1
弹带,1
20160520,1
使得,1
VS4,1
CPI,1
轮番,1
轮番上阵,1
上阵,1
发声,1
内忧,1
20160513,1
20160512,1
20160511,1
20160510,1
非农业,1
农业,1
20160509,1
多重,1
重利,1
利空,1
20160504,1
资金流,1
金流,1
流入,1
期价,1
齐,1
趋势性,1
性行,1
确立,1
所加,1
迷茫,1
排除,1
除外,1
外部,1
试,1
20160426,1
主要,1
动因,1
国乐,1
暴动,1
高调,1
国库,1
消化,1
20160416,1
20160415,1
的,1
情绪高涨,1
高涨,1
价格低,1
飚,1
呈,1
成分,1
汇率,1
日元,1
升值,1
削减成,1
求生,1
求生存,1
生存,1
一反常态,1
反常,1
20160407,1
20160406,1
收缩,1
差,1
彰显,1
20160329,1
声带,1
市内,1
迷失,1
迷失方向,1
方向,1
周五,1
隔夜,1
平淡,1
调开,1
接连,1
连发,1
声,1
4,1
偏,1
逢,1
次数,1
求变,1
转换,1
压力,1
周末,1
20160311,1
黑色金属,1
飙,1
模式,1
亮眼,1
出台,1
热情,1
不减,1
比值,1
启动,1
启动市场,1
寄望,1
20160303,1
格非,1
20160302,1
20160301,1
20160226,1
欧元区,1
商品,1
回暖,1
金价,1
20160218,1
汇,1
暂,1
20160219,1
形势严峻,1
严峻,1
第二,1
第二轮,1
二轮,1
审查,1
迎来,1
来变,1
20170912,1
未再,1
20171019,1
20171025,1
20180411,1
扩大开放,1
开放,1
